MATURITY,COUPON,BID,ASKED,CHG,ASKED YIELD
7/15/2019,0.75,99.31,99.314,0.01,1.559
7/31/2019,0.875,99.29,99.294,0.008,2.108
7/31/2019,1.375,99.3,99.304,0.01,2.111
7/31/2019,1.625,99.304,99.31,0.008,2.112
8/15/2019,0.75,99.27,99.274,0.01,2.095
8/15/2019,3.625,100.044,100.05,0.004,2.112
8/15/2019,8.125,100.182,100.186,-0.012,2.462
8/31/2019,1,99.252,99.256,0.002,2.337
8/31/2019,1.25,99.262,99.266,0.002,2.371
8/31/2019,1.625,99.282,99.286,0.008,2.316
9/15/2019,0.875,99.234,99.24,0.004,2.215
9/30/2019,1,99.232,99.236,0.002,2.129
9/30/2019,1.375,99.252,99.256,0.002,2.229
9/30/2019,1.75,99.282,99.286,unch.,2.191
10/15/2019,1,99.222,99.226,0.006,2.075
10/31/2019,1.25,99.224,99.23,unch.,2.155
10/31/2019,1.5,99.246,99.252,-0.004,2.178
11/15/2019,1,99.192,99.196,0.006,2.092
11/15/2019,3.375,100.134,100.14,-0.002,2.12
11/30/2019,1,99.172,99.176,-0.002,2.134
11/30/2019,1.5,99.234,99.24,-0.002,2.135
11/30/2019,1.75,99.256,99.262,-0.006,2.206
12/15/2019,1.375,99.22,99.224,unch.,2.06
12/31/2019,1.125,99.164,99.17,unch.,2.115
12/31/2019,1.625,99.236,99.242,-0.004,2.136
12/31/2019,1.875,99.274,99.28,-0.008,2.128
1/15/2020,1.375,99.202,99.206,0.002,2.059
1/31/2020,1.25,99.17,99.174,-0.002,2.062
1/31/2020,1.375,99.192,99.196,-0.002,2.061
1/31/2020,2,99.3,99.304,-0.006,2.083
2/15/2020,1.375,99.18,99.184,-0.004,2.079
2/15/2020,3.625,100.292,100.296,-0.004,2.068
2/15/2020,8.5,103.272,103.276,-0.018,2.03
2/29/2020,1.25,99.152,99.156,unch.,2.043
2/29/2020,1.375,99.176,99.182,unch.,2.046
2/29/2020,2.25,100.036,100.042,unch.,2.04
3/15/2020,1.625,99.224,99.23,-0.002,2.038
3/31/2020,1.125,99.104,99.11,-0.008,2.035
3/31/2020,1.375,99.16,99.164,-0.006,2.046
3/31/2020,2.25,100.044,100.05,-0.008,2.031
4/30/2020,1.125,99.076,99.082,-0.01,2.05
4/30/2020,1.375,99.144,99.15,-0.006,2.037
4/30/2020,2.375,100.082,100.086,-0.008,2.032
5/15/2020,1.5,99.164,99.17,-0.016,2.056
5/15/2020,3.5,101.066,101.072,-0.018,2.04
5/15/2020,8.75,105.216,105.222,-0.038,1.98
5/31/2020,1.375,99.122,99.126,-0.018,2.055
5/31/2020,1.5,99.156,99.162,-0.018,2.056
5/31/2020,2.5,100.124,100.13,-0.018,2.039
6/15/2020,1.5,99.156,99.162,-0.024,2.032
6/30/2020,1.625,99.19,99.194,-0.022,2.03
6/30/2020,1.875,99.272,99.276,-0.018,2.013
6/30/2020,2.5,100.146,100.152,-0.018,2.005
7/15/2020,1.5,99.156,99.162,-0.016,1.99
7/31/2020,1.625,99.186,99.192,-0.024,2.005
7/31/2020,2,100,100.004,-0.014,1.985
7/31/2020,2.625,100.2,100.204,-0.024,2.013
8/15/2020,1.5,99.142,99.146,-0.028,1.995
8/15/2020,2.625,100.216,100.222,-0.024,1.985
8/15/2020,8.75,107.096,107.102,-0.048,2.015
8/31/2020,1.375,99.096,99.102,-0.026,1.977
8/31/2020,2.125,100.044,100.05,-0.03,1.986
8/31/2020,2.625,100.226,100.232,-0.03,1.98
9/15/2020,1.375,99.09,99.094,-0.034,1.976
9/30/2020,1.375,99.076,99.082,-0.038,1.988
9/30/2020,2,100.002,100.006,-0.04,1.98
9/30/2020,2.75,100.29,100.294,-0.72,1.986
10/15/2020,1.625,99.172,99.176,-0.042,1.981
10/31/2020,1.375,99.066,99.072,-0.044,1.974
10/31/2020,1.75,99.216,99.222,-0.046,1.986
10/31/2020,2.875,101.042,101.046,-0.048,1.983
11/15/2020,1.75,99.22,99.224,-0.046,1.973
11/15/2020,2.625,100.272,100.276,-0.728,1.971
11/30/2020,1.625,99.166,99.172,-0.048,1.961
11/30/2020,2,100.01,100.014,-0.046,1.965
11/30/2020,2.75,101.02,101.024,-0.05,1.963
12/15/2020,1.875,99.276,99.282,-0.734,1.958
12/31/2020,1.75,99.222,99.226,-0.052,1.949
12/31/2020,2.375,100.19,100.194,-0.054,1.955
12/31/2020,2.5,100.246,100.252,-0.054,1.956
1/15/2021,2,100.02,100.024,-0.052,1.947
1/31/2021,1.375,99.036,99.042,-0.054,1.941
1/31/2021,2.125,100.084,100.09,-0.056,1.941
1/31/2021,2.5,100.266,100.272,-0.738,1.944
2/15/2021,2.25,100.154,100.16,-0.058,1.932
2/15/2021,3.625,102.202,102.206,-0.064,1.94
2/15/2021,7.875,109.09,109.094,-0.074,1.961
2/28/2021,1.125,98.216,98.222,-0.058,1.933
2/28/2021,2,100.032,100.036,-0.054,1.927
2/28/2021,2.5,100.292,100.296,-0.738,1.923
3/15/2021,2.375,100.24,100.244,-0.056,1.911
3/31/2021,1.25,98.272,98.276,-0.74,1.919
3/31/2021,2.25,100.174,100.18,-0.062,1.917
4/15/2021,2.375,100.254,100.26,-0.062,1.905
4/30/2021,1.375,99.014,99.02,-0.062,1.903
4/30/2021,2.25,100.192,100.196,-0.064,1.901
5/15/2021,2.625,101.096,101.102,-0.068,1.896
5/15/2021,3.125,102.066,102.072,-0.066,1.896
5/15/2021,8.125,111.052,111.056,-0.082,1.951
5/31/2021,1.375,99.006,99.012,-0.066,1.893
5/31/2021,2,100.056,100.062,-0.068,1.894
5/31/2021,2.125,100.134,100.14,-0.068,1.889
6/15/2021,2.625,101.132,101.136,-0.068,1.87
6/30/2021,1.125,98.172,98.176,-0.064,1.873
6/30/2021,1.625,99.17,99.174,-0.066,1.859
6/30/2021,2.125,100.152,100.156,-0.068,1.87
7/15/2021,2.625,101.15,101.154,-0.066,1.872
7/31/2021,1.125,98.152,98.156,-0.068,1.873
7/31/2021,2.25,100.234,100.24,-0.072,1.878
8/15/2021,2.125,100.162,100.166,-0.068,1.87
8/15/2021,2.75,101.252,101.256,-0.754,1.871
8/15/2021,8.125,112.224,112.23,-0.776,1.929
8/31/2021,1.125,98.14,98.144,-0.07,1.863
8/31/2021,2,100.08,100.084,-0.074,1.873
9/15/2021,2.75,101.292,101.296,-0.762,1.845
9/30/2021,1.125,98.126,98.132,-0.078,1.854
9/30/2021,2.125,100.176,100.182,-0.08,1.862
10/15/2021,2.875,102.074,102.08,-0.086,1.858
10/31/2021,1.25,98.196,98.202,-0.08,1.856
10/31/2021,2,100.102,100.106,-0.08,1.85
11/15/2021,2,100.116,100.122,-0.086,1.833
11/15/2021,2.875,102.104,102.11,-0.088,1.852
11/15/2021,8,113.29,113.294,-0.79,1.919
11/30/2021,1.75,99.236,99.242,-0.766,1.854
11/30/2021,1.875,100.01,100.014,-0.084,1.855
12/15/2021,2.625,101.28,101.284,-0.774,1.828
12/31/2021,2,100.12,100.124,-0.092,1.838
12/31/2021,2.125,100.212,100.216,-0.092,1.843
1/15/2022,2.5,101.186,101.192,-0.094,1.846
1/31/2022,1.5,99.046,99.052,-0.094,1.835
1/31/2022,1.875,100.014,100.02,-0.096,1.85
2/15/2022,2,100.126,100.132,-0.096,1.836
2/15/2022,2.5,101.204,101.21,-0.096,1.846
2/28/2022,1.75,99.24,99.244,-0.774,1.841
2/28/2022,1.875,100.022,100.026,-0.094,1.841
3/15/2022,2.375,101.146,101.152,-0.098,1.809
3/31/2022,1.75,99.244,99.25,-0.776,1.832
3/31/2022,1.875,100.04,100.044,-0.1,1.822
4/15/2022,2.25,101.026,101.032,-0.104,1.84
4/30/2022,1.75,99.246,99.252,-0.778,1.827
4/30/2022,1.875,100.026,100.032,-0.104,1.837
5/15/2022,1.75,99.242,99.246,-0.782,1.832
5/15/2022,2.125,100.252,100.256,-0.784,1.834
5/31/2022,1.75,99.242,99.246,-0.782,1.83
5/31/2022,1.875,100.042,100.046,-0.102,1.822
6/15/2022,1.75,99.26,99.264,-0.782,1.808
6/30/2022,1.75,99.246,99.252,-0.794,1.823
6/30/2022,2.125,100.266,100.272,-0.79,1.83
7/31/2022,1.875,100.034,100.04,-0.11,1.833
7/31/2022,2,100.154,100.16,-0.11,1.831
8/15/2022,1.625,99.112,99.116,-0.112,1.835
8/15/2022,7.25,116.06,116.064,-0.132,1.855
8/31/2022,1.625,99.11,99.114,-0.112,1.835
8/31/2022,1.875,100.034,100.04,-0.116,1.834
9/30/2022,1.75,99.236,99.242,-0.798,1.827
9/30/2022,1.875,100.046,100.052,-0.116,1.822
10/31/2022,1.875,100.046,100.052,-0.12,1.823
10/31/2022,2,100.172,100.176,-0.12,1.826
11/15/2022,1.625,99.11,99.114,-0.116,1.823
11/15/2022,7.625,118.226,118.232,-0.824,1.84
11/30/2022,2,100.174,100.18,-0.126,1.828
12/31/2022,2.125,101,101.004,-0.124,1.822
1/31/2023,1.75,99.232,99.236,-0.802,1.825
1/31/2023,2.375,101.28,101.284,-0.804,1.824
2/15/2023,2,100.19,100.194,-0.126,1.824
2/15/2023,7.125,118.104,118.11,-0.148,1.842
2/28/2023,1.5,98.272,98.276,-0.808,1.822
2/28/2023,2.625,102.252,102.256,-0.808,1.826
3/31/2023,1.5,98.26,98.264,-0.814,1.826
3/31/2023,2.5,102.132,102.136,-0.134,1.823
4/30/2023,1.625,99.08,99.084,-0.13,1.825
4/30/2023,2.75,103.12,103.124,-0.134,1.825
5/15/2023,1.75,99.222,99.226,-0.814,1.828
5/31/2023,1.625,99.08,99.084,-0.134,1.821
5/31/2023,2.75,103.136,103.142,-0.144,1.83
6/30/2023,1.375,98.082,98.086,-0.138,1.827
6/30/2023,2.625,103.014,103.02,-0.146,1.823
7/31/2023,1.25,97.232,97.236,-0.818,1.829
7/31/2023,2.75,103.176,103.182,-0.834,1.834
8/15/2023,2.5,102.21,102.214,-0.822,1.821
8/15/2023,6.25,117.12,117.124,-0.164,1.832
8/31/2023,1.375,98.06,98.064,-0.136,1.827
8/31/2023,2.75,103.204,103.21,-0.828,1.83
9/30/2023,1.375,98.044,98.05,-0.146,1.83
9/30/2023,2.875,104.064,104.07,-0.152,1.833
10/31/2023,1.625,99.042,99.046,-0.142,1.831
10/31/2023,2.875,104.084,104.09,-0.156,1.838
11/15/2023,2.75,103.262,103.266,-0.83,1.829
11/30/2023,2.125,101.064,101.07,-0.156,1.835
11/30/2023,2.875,104.124,104.13,-0.152,1.827
12/31/2023,2.25,101.242,101.246,-0.832,1.836
12/31/2023,2.625,103.116,103.122,-0.156,1.83
1/31/2024,2.5,102.276,102.282,-0.838,1.838
2/15/2024,2.75,104.006,104.012,-0.16,1.831
2/29/2024,2.125,101.082,101.086,-0.16,1.838
2/29/2024,2.375,102.132,102.136,-0.158,1.827
3/31/2024,2.125,101.084,101.09,-0.16,1.841
4/30/2024,2,100.222,100.226,-0.842,1.845
4/30/2024,2.25,101.276,101.282,-0.85,1.839
5/15/2024,2.5,103.012,103.016,-0.168,1.839
5/31/2024,2,100.25,100.254,-0.842,1.829
6/30/2024,1.75,99.184,99.19,-0.842,1.836
6/30/2024,2,100.224,100.23,-0.848,1.848
7/31/2024,2.125,101.096,101.102,-0.16,1.851
8/15/2024,2.375,102.166,102.172,-0.85,1.851
8/31/2024,1.875,100.032,100.036,-0.162,1.851
9/30/2024,2.125,101.094,101.1,-0.168,1.86
10/31/2024,2.25,101.3,101.304,-0.846,1.862
11/15/2024,2.25,101.3,101.304,-0.85,1.865
11/15/2024,7.5,128.182,128.186,-0.89,1.864
11/30/2024,2.125,101.1,101.104,-0.166,1.865
12/31/2024,2.25,101.306,101.312,-0.856,1.869
1/31/2025,2.5,103.096,103.102,-0.176,1.869
2/15/2025,2,100.196,100.202,-0.858,1.88
2/15/2025,7.625,130.12,130.124,-0.896,1.885
2/28/2025,2.75,104.204,104.21,-0.86,1.877
3/31/2025,2.625,104.002,104.006,-0.18,1.881
4/30/2025,2.875,105.132,105.136,-0.184,1.884
5/15/2025,2.125,101.092,101.096,-0.188,1.888
5/31/2025,2.875,105.144,105.15,-0.876,1.89
6/30/2025,2.75,104.26,104.264,-0.874,1.892
7/31/2025,2.875,105.182,105.186,-0.87,1.895
8/15/2025,2,100.18,100.184,-0.862,1.899
8/15/2025,6.875,128.172,128.176,-0.904,1.899
8/31/2025,2.75,104.286,104.292,-0.874,1.899
9/30/2025,3,106.13,106.134,-0.876,1.902
10/31/2025,3,106.146,106.152,-0.884,1.906
11/15/2025,2.25,102.002,102.006,-0.192,1.91
11/30/2025,2.875,105.242,105.246,-0.878,1.912
12/31/2025,2.625,104.092,104.096,-0.202,1.915
1/31/2026,2.625,104.1,104.104,-0.202,1.92
2/15/2026,1.625,98.052,98.056,-0.198,1.92
2/15/2026,6,125.08,125.084,-0.234,1.91
2/28/2026,2.5,103.19,103.194,-0.88,1.919
3/31/2026,2.25,102.014,102.02,-0.202,1.922
4/30/2026,2.375,102.27,102.274,-0.896,1.925
5/15/2026,1.625,98.006,98.012,-0.196,1.932
5/31/2026,2.125,101.076,101.082,-0.204,1.929
6/30/2026,1.875,99.206,99.212,-0.888,1.927
8/15/2026,1.5,97.02,97.024,-0.212,1.942
8/15/2026,6.75,131.274,131.28,-0.946,1.928
11/15/2026,2,100.114,100.12,-0.898,1.945
11/15/2026,6.5,131.024,131.03,-0.26,1.942
2/15/2027,2.25,102.026,102.032,-0.218,1.951
2/15/2027,6.625,132.264,132.27,-0.952,1.956
5/15/2027,2.375,102.316,103.002,-0.906,1.96
8/15/2027,2.25,102.012,102.016,-0.232,1.974
8/15/2027,6.375,132.26,132.264,-0.962,1.972
11/15/2027,2.25,102,102.004,-0.232,1.987
11/15/2027,6.125,131.26,131.264,-0.952,1.973
2/15/2028,2.75,105.294,105.3,-0.93,1.996
5/15/2028,2.875,106.316,107.002,-0.934,2.007
8/15/2028,2.875,107.022,107.026,-0.264,2.019
8/15/2028,5.5,128.304,128.31,-0.97,2.003
11/15/2028,3.125,109.09,109.094,-0.952,2.029
11/15/2028,5.25,127.146,127.152,-0.97,2.012
2/15/2029,2.625,105.02,105.024,-0.272,2.04
2/15/2029,5.25,128.012,128.016,-0.298,2.022
5/15/2029,2.375,102.3,102.304,-0.954,2.043
8/15/2029,6.125,137.064,137.074,-1,2.03
5/15/2030,6.25,140.184,140.194,-1.026,2.056
2/15/2031,5.375,133.254,133.264,-1.04,2.079
2/15/2036,4.5,131.122,131.132,-1.152,2.226
2/15/2037,4.75,136.124,136.134,-1.178,2.236
5/15/2037,5,140.134,140.144,-1.876,2.239
2/15/2038,4.375,131.214,131.224,-1.868,2.275
5/15/2038,4.5,133.256,133.266,-1.878,2.282
2/15/2039,3.5,118.094,118.104,-1.16,2.33
5/15/2039,4.25,130.094,130.104,-1.196,2.333
8/15/2039,4.5,134.174,134.184,-1.892,2.335
11/15/2039,4.375,132.14,132.15,-1.884,2.357
2/15/2040,4.625,136.254,136.264,-1.9,2.358
5/15/2040,4.375,132.206,132.216,-1.9,2.378
8/15/2040,3.875,124.136,124.146,-1.878,2.392
11/15/2040,4.25,130.232,130.242,-1.892,2.4
2/15/2041,4.75,139.132,139.142,-1.924,2.4
5/15/2041,4.375,133.012,133.022,-1.234,2.418
8/15/2041,3.75,122.106,122.116,-1.206,2.435
11/15/2041,3.125,111.16,111.17,-1.856,2.452
2/15/2042,3.125,111.136,111.146,-1.178,2.461
5/15/2042,3,109.044,109.054,-1.168,2.472
8/15/2042,2.75,104.184,104.194,-1.84,2.487
11/15/2042,2.75,104.146,104.156,-1.156,2.495
2/15/2043,3.125,111.046,111.056,-1.18,2.495
5/15/2043,2.875,106.194,106.204,-1.846,2.504
8/15/2043,3.625,120.1,120.11,-1.214,2.497
11/15/2043,3.75,122.226,122.236,-1.904,2.498
2/15/2044,3.625,120.14,120.15,-1.904,2.505
5/15/2044,3.375,115.266,115.276,-1.886,2.513
8/15/2044,3.125,111.06,111.07,-1.194,2.519
11/15/2044,3,108.28,108.29,-1.876,2.522
2/15/2045,2.5,99.092,99.102,-1.172,2.536
5/15/2045,3,108.316,109.006,-1.88,2.523
8/15/2045,2.875,106.164,106.174,-1.878,2.531
11/15/2045,3,109.016,109.026,-1.208,2.526
2/15/2046,2.5,99.042,99.052,-1.17,2.543
5/15/2046,2.5,99.022,99.032,-1.174,2.546
8/15/2046,2.25,94.034,94.044,-1.17,2.551
11/15/2046,2.875,106.2,106.21,-1.89,2.536
2/15/2047,3,109.084,109.094,-1.22,2.53
5/15/2047,3,109.044,109.054,-1.222,2.539
8/15/2047,2.75,104,104.01,-1.194,2.548
11/15/2047,2.75,104.002,104.012,-1.2,2.549
2/15/2048,3,109.046,109.056,-1.224,2.546
5/15/2048,3.125,111.26,111.27,-1.912,2.543
8/15/2048,3,109.092,109.102,-1.222,2.545
11/15/2048,3.375,117.084,117.094,-1.936,2.536
2/15/2049,3,109.124,109.134,-1.916,2.545
5/15/2049,2.875,106.276,106.286,-1.91,2.544